slot_type,kind,semantic_class,parent_type,description,value_count,target_strategy,constraints,review_status,provenance
battery_item,closed_list,object,warranty_item,Typed values for battery_item; used for constrained template matching.,7,mapped_value_metadata,{},generated_candidate,controlled_slot_bank_v1.0
body,closed_list,medical,,Typed values for body; used for constrained template matching.,25,mixed,{},generated_candidate,controlled_slot_bank_v1.0
booking_time,closed_list,time,schedule_time,Typed values for booking_time; used for constrained template matching.,8,mixed,{},generated_candidate,controlled_slot_bank_v1.0
brand_item,closed_list,object,product_item,Typed values for brand_item; used for constrained template matching.,15,mixed,{},generated_candidate,controlled_slot_bank_v1.0
checkout_time,closed_list,time,deadline_time,Typed values for checkout_time; used for constrained template matching.,6,mixed,{},generated_candidate,controlled_slot_bank_v1.0
clothes,closed_list,object,tryable_item,Typed values for clothes; used for constrained template matching.,25,mixed,{},generated_candidate,controlled_slot_bank_v1.0
color,closed_list,attribute,,Typed values for color; used for constrained template matching.,15,mixed,{},generated_candidate,controlled_slot_bank_v1.0
daily_action,closed_list,action,,Typed values for daily_action; used for constrained template matching.,50,mixed,{},generated_candidate,controlled_slot_bank_v1.0
deadline_time,closed_list,time,schedule_time,Typed values for deadline_time; used for constrained template matching.,10,mixed,{},generated_candidate,controlled_slot_bank_v1.0
deliverable_document,closed_list,object,document,Typed values for deliverable_document; used for constrained template matching.,20,mixed,{},generated_candidate,controlled_slot_bank_v1.0
document,closed_list,object,,Typed values for document; used for constrained template matching.,30,mixed,{},generated_candidate,controlled_slot_bank_v1.0
drink,closed_list,food_and_drink,,Typed values for drink; used for constrained template matching.,25,mixed,{},generated_candidate,controlled_slot_bank_v1.0
drink_additive,closed_list,food_and_drink,ingredient,Typed values for drink_additive; used for constrained template matching.,3,same_form_metadata,{},generated_candidate,controlled_slot_bank_v1.0
drink_customizable,closed_list,food_and_drink,drink_plain,Typed values for drink_customizable; used for constrained template matching.,16,mixed,{},generated_candidate,controlled_slot_bank_v1.0
drink_plain,closed_list,food_and_drink,drink,Typed values for drink_plain; used for constrained template matching.,19,mixed,{},generated_candidate,controlled_slot_bank_v1.0
duration,closed_list,time,,Typed values for duration; used for constrained template matching.,12,mixed,{},generated_candidate,controlled_slot_bank_v1.0
